iter	Passed	Remaining
259	323	920
260	323	917
261	324	914
262	325	911
263	325	908
264	326	905
265	326	902
266	327	899
267	328	896
268	328	893
269	329	891
270	330	888
271	330	885
272	331	882
273	331	879
274	332	876
275	333	873
276	333	870
277	334	867
278	334	865
279	335	862
280	336	859
281	336	857
282	337	854
283	337	851
284	338	849
285	338	846
286	339	843
287	340	840
288	340	838
289	341	835
290	342	833
291	342	830
292	343	828
293	343	825
294	344	823
295	345	820
296	345	818
297	346	815
298	346	813
299	347	810
300	348	808
301	348	805
302	349	803
303	349	800
304	350	798
305	351	796
306	351	793
307	352	791
308	352	788
309	353	786
310	353	784
311	354	781
312	355	779
313	355	777
314	356	775
315	357	772
316	357	770
317	358	768
318	358	766
319	359	764
320	360	762
321	361	760
322	361	758
323	362	756
324	363	754
325	364	752
326	364	750
327	365	748
328	366	746
329	366	744
330	367	742
331	368	740
332	368	738
333	369	736
334	370	734
335	370	732
336	371	730
337	371	728
338	372	726
339	373	724
340	373	722
341	374	720
342	375	718
343	376	717
344	376	715
345	377	713
346	378	712
347	379	710
348	380	708
349	380	707
350	381	705
351	382	703
352	383	702
353	384	701
354	385	699
355	386	698
356	387	697
357	387	695
358	388	694
359	389	692
360	390	690
361	390	689
362	391	687
363	392	685
364	392	683
365	393	681
366	394	679
367	394	678
368	395	676
369	396	674
370	396	672
371	397	671
372	398	669
373	399	667
374	399	666
375	400	664
376	400	662
377	401	660
378	402	659
379	402	657
380	403	655
381	403	653
382	404	651
383	405	649
384	405	648
385	406	646
386	406	644
387	407	642
388	408	640
389	408	639
390	409	637
391	409	635
392	410	633
393	411	632
394	411	630
395	412	629
396	413	627
397	413	625
398	414	624
399	414	622
400	415	620
401	416	618
402	416	617
403	417	615
404	417	614
405	418	612
406	419	610
407	419	609
408	420	607
409	420	605
410	421	604
411	422	602
412	422	600
413	423	599
414	423	597
415	424	596
416	425	594
417	425	593
418	426	591
419	427	589
420	427	588
421	428	586
422	428	585
423	429	583
424	430	581
425	430	580
426	431	578
427	431	577
428	432	575
429	433	574
430	433	572
431	434	571
432	434	569
433	435	567
434	436	566
435	436	564
436	437	563
437	437	561
438	438	560
439	439	559
440	439	557
441	440	556
442	441	554
443	441	553
444	442	551
445	442	550
446	443	548
447	444	547
448	444	545
449	445	544
450	445	542
451	446	541
452	447	540
453	447	538
454	448	537
455	449	535
456	449	534
457	450	532
458	450	531
459	451	529
460	451	528
461	452	526
462	453	525
463	453	524
464	454	522
465	455	521
466	455	520
467	456	518
468	456	517
469	457	515
470	458	514
471	458	513
472	459	511
473	459	510
474	460	508
475	460	507
476	461	506
477	462	504
478	462	503
479	463	501
480	463	500
481	464	499
482	465	497
483	465	496
484	466	495
485	466	493
486	467	492
487	468	491
488	468	490
489	469	488
490	470	487
491	470	486
492	471	484
493	471	483
494	472	482
495	473	480
496	473	479
497	474	478
498	474	476
499	475	475
500	476	474
501	476	472
502	477	471
503	477	470
504	478	469
505	479	467
506	479	466
507	480	465
508	480	463
509	481	462
510	482	461
511	482	460
512	483	458
513	484	457
514	484	456
515	485	455
516	486	454
517	486	452
518	487	451
519	487	450
520	488	449
521	489	447
522	489	446
523	490	445
524	490	444
525	491	442
526	492	441
527	492	440
528	493	439
529	494	438
530	494	436
531	495	435
532	495	434
533	496	433
534	497	432
535	498	431
536	498	430
537	499	428
538	500	427
539	500	426
540	501	425
541	501	424
542	502	422
543	503	421
544	503	420
545	504	419
546	504	418
547	505	416
548	506	415
549	506	414
550	507	413
551	507	412
552	508	411
553	509	409
554	509	408
555	510	407
556	511	406
557	512	405
558	512	404
559	513	403
560	514	402
561	514	401
562	515	400
563	516	399
564	516	397
565	517	396
566	517	395
567	518	394
568	519	393
569	519	391
570	520	390
571	520	389
572	521	388
573	522	387
574	522	386
575	523	385
576	523	384
577	524	382
578	525	381
579	525	380
580	526	379
581	526	378
582	527	377
583	528	376
584	528	375
585	529	374
586	530	372
587	530	371
588	531	370
589	531	369
590	532	368
591	533	367
592	533	366
593	534	365
594	535	364
595	535	363
596	536	362
597	536	360
598	537	359
599	538	358
600	538	357
601	539	356
602	540	355
603	540	354
604	541	353
605	541	352
606	542	351
607	542	350
608	543	348
609	544	347
610	544	346
611	545	345
612	545	344
613	546	343
614	547	342
615	547	341
616	548	340
617	548	339
618	549	338
619	550	337
620	550	336
621	551	335
622	552	334
623	552	333
624	553	331
625	553	330
626	554	329
627	554	328
628	555	327
629	556	326
630	556	325
631	557	324
632	558	323
633	558	322
634	559	321
635	559	320
636	560	319
637	561	318
638	561	317
639	562	316
640	562	315
641	563	314
642	564	313
643	564	312
644	565	311
645	565	310
646	566	309
647	567	308
648	567	307
649	568	306
650	568	305
651	569	303
652	570	302
653	570	301
654	571	300
655	571	299
656	572	298
657	573	297
658	573	296
659	574	295
660	575	294
661	575	293
662	576	292
663	576	291
664	577	290
665	577	289
666	578	288
667	579	287
668	579	286
669	580	285
670	581	284
671	581	283
672	582	282
673	583	281
674	583	281
675	584	280
676	584	279
677	585	278
678	586	277
679	586	276
680	587	275
681	588	274
682	588	273
683	589	272
684	589	271
685	590	270
686	591	269
687	591	268
688	592	267
689	592	266
690	593	265
691	594	264
692	595	263
693	596	263
694	597	262
695	598	261
696	599	260
697	599	259
698	600	258
699	601	257
700	601	256
701	602	255
702	603	254
703	604	253
704	604	253
705	605	251
706	605	251
707	606	250
708	607	249
709	607	248
710	608	247
711	609	246
712	609	245
713	610	244
714	611	243
715	611	242
716	612	241
717	613	240
718	613	239
719	614	238
720	614	237
721	615	237
722	616	236
723	616	235
724	617	234
725	618	233
726	618	232
727	619	231
728	619	230
729	620	229
730	620	228
731	621	227
732	622	226
733	622	225
734	623	224
735	624	223
736	624	222
737	625	222
738	626	221
739	626	220
740	627	219
741	628	218
742	628	217
743	629	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	211
749	633	211
750	633	210
751	634	209
752	634	208
753	635	207
754	636	206
755	636	205
756	637	204
757	638	203
758	638	202
759	639	201
760	640	201
761	641	200
762	641	199
763	642	198
764	642	197
765	643	196
766	644	195
767	644	194
768	645	193
769	645	192
770	646	192
771	647	191
772	647	190
773	648	189
774	648	188
775	649	187
776	650	186
777	650	185
778	651	184
779	652	183
780	652	183
781	653	182
782	653	181
783	654	180
784	655	179
785	656	178
786	656	177
787	657	176
788	657	175
789	658	175
790	659	174
791	659	173
792	660	172
793	661	171
794	661	170
795	662	169
796	662	168
797	663	167
798	664	167
799	664	166
800	665	165
801	666	164
802	666	163
803	667	162
804	668	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	671	156
811	672	155
812	672	154
813	673	153
814	674	153
815	674	152
816	675	151
817	675	150
818	676	149
819	677	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	680	143
826	681	142
827	682	141
828	682	140
829	683	139
830	683	139
831	684	138
832	685	137
833	685	136
834	686	135
835	687	134
836	687	133
837	688	133
838	688	132
839	689	131
840	690	130
841	690	129
842	691	128
843	692	127
844	692	127
845	693	126
846	694	125
847	694	124
848	695	123
849	696	122
850	696	121
851	697	121
852	697	120
853	698	119
854	699	118
855	699	117
856	700	116
857	701	116
858	701	115
859	702	114
860	702	113
861	703	112
862	704	111
863	704	110
864	705	110
865	705	109
866	706	108
867	707	107
868	708	106
869	708	105
870	709	105
871	709	104
872	710	103
873	711	102
874	711	101
875	712	100
876	713	100
877	713	99
878	714	98
879	715	97
880	715	96
881	716	95
882	716	94
883	717	94
884	718	93
885	718	92
886	719	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	723	86
893	723	85
894	724	84
895	724	84
896	725	83
897	726	82
898	726	81
899	727	80
900	728	80
901	728	79
902	729	78
903	730	77
904	730	76
905	731	75
906	731	75
907	732	74
908	732	73
909	733	72
910	734	71
911	734	70
912	735	70
913	736	69
914	737	68
915	738	67
916	738	66
917	739	66
918	740	65
919	740	64
920	741	63
921	742	62
922	742	61
923	743	61
924	744	60
925	744	59
926	745	58
927	746	57
928	746	57
929	747	56
930	748	55
931	748	54
932	749	53
933	750	53
934	751	52
935	751	51
936	752	50
937	753	49
938	754	48
939	754	48
940	755	47
941	756	46
942	756	45
943	757	44
944	758	44
945	758	43
946	759	42
947	760	41
948	761	40
949	762	40
950	762	39
951	763	38
952	764	37
953	764	36
954	765	36
955	766	35
956	766	34
957	767	33
958	768	32
959	768	32
960	769	31
961	769	30
962	770	29
963	771	28
964	771	27
965	772	27
966	773	26
967	773	25
968	774	24
969	775	23
970	775	23
971	776	22
972	777	21
973	777	20
974	778	19
975	778	19
976	779	18
977	780	17
978	780	16
979	781	15
980	782	15
981	782	14
982	783	13
983	783	12
984	784	11
985	785	11
986	785	10
987	786	9
988	786	8
989	787	7
990	788	7
991	788	6
992	789	5
993	790	4
994	790	3
995	791	3
996	792	2
997	792	1
998	793	0
999	794	0
